# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374761939000 502 135a5bfd2fea9d4c71f80838d5d1f84c191deaaa /Users/scampbell/Documents/CantonSoftwareMentorship/WebSockets-DiffLanguagesExamples/androidclient/chat_client/chat_clientProject/Chat_client/build/classes/debug/com/codeartgames/chat_client/R$string.class
1374761939000 365 0f98872b002e6f27c8ca7cce11a7dec8f0a4ccd0 /Users/scampbell/Documents/CantonSoftwareMentorship/WebSockets-DiffLanguagesExamples/androidclient/chat_client/chat_clientProject/Chat_client/build/classes/debug/com/codeartgames/chat_client/BuildConfig.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1374761939000 777 b188cae0c058acfbe3904a22476de286d4859dd8 /Users/scampbell/Documents/CantonSoftwareMentorship/WebSockets-DiffLanguagesExamples/androidclient/chat_client/chat_clientProject/Chat_client/build/classes/debug/com/codeartgames/chat_client/R.class
1374761939000 461 eb01e4e96e8da250318c932f1da4caada68fd9e1 /Users/scampbell/Documents/CantonSoftwareMentorship/WebSockets-DiffLanguagesExamples/androidclient/chat_client/chat_clientProject/Chat_client/build/classes/debug/com/codeartgames/chat_client/R$style.class
1374761939000 418 b759ed530373a023cac1ecdaa840c79489baedfb /Users/scampbell/Documents/CantonSoftwareMentorship/WebSockets-DiffLanguagesExamples/androidclient/chat_client/chat_clientProject/Chat_client/build/classes/debug/com/codeartgames/chat_client/R$menu.class
1374761939000 370 de7d29804f354cc32f30b73c261a1954cbeca71a /Users/scampbell/Documents/CantonSoftwareMentorship/WebSockets-DiffLanguagesExamples/androidclient/chat_client/chat_clientProject/Chat_client/build/classes/debug/com/codeartgames/chat_client/R$attr.class
1374761939000 437 17570c759b6b4e0859a84a064871bc9958446456 /Users/scampbell/Documents/CantonSoftwareMentorship/WebSockets-DiffLanguagesExamples/androidclient/chat_client/chat_clientProject/Chat_client/build/classes/debug/com/codeartgames/chat_client/R$drawable.class
1374761939000 837 5381ae26ed013b4a2598755ed48be9dc0101926a /Users/scampbell/Documents/CantonSoftwareMentorship/WebSockets-DiffLanguagesExamples/androidclient/chat_client/chat_clientProject/Chat_client/build/classes/debug/com/codeartgames/chat_client/MainActivity.class
1374761939000 491 ccf8c1776ca470350e8cb0f495f9903f7369f97d /Users/scampbell/Documents/CantonSoftwareMentorship/WebSockets-DiffLanguagesExamples/androidclient/chat_client/chat_clientProject/Chat_client/build/classes/debug/com/codeartgames/chat_client/R$dimen.class
1374761939000 423 723391986c0764e9d7d35020f7a123a29a106b64 /Users/scampbell/Documents/CantonSoftwareMentorship/WebSockets-DiffLanguagesExamples/androidclient/chat_client/chat_clientProject/Chat_client/build/classes/debug/com/codeartgames/chat_client/R$id.class
1374761939000 433 c9ae52c1d432ad57de455a8001ed1285338b4bca /Users/scampbell/Documents/CantonSoftwareMentorship/WebSockets-DiffLanguagesExamples/androidclient/chat_client/chat_clientProject/Chat_client/build/classes/debug/com/codeartgames/chat_client/R$layout.class
